[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:00,776 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,776 submission_checker.py:1800 INFO] Target latency: None, Latency: 624237105870, Scenario: Offline
[2023-08-18 10:23:00,781 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,784 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,784 submission_checker.py:1800 INFO] Target latency: None, Latency: 653930444357, Scenario: Offline
[2023-08-18 10:23:00,792 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,795 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,795 submission_checker.py:1800 INFO] Target latency: None, Latency: 652934751541, Scenario: Offline
[2023-08-18 10:23:00,821 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,826 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,828 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,828 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:00,830 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,832 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,832 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:00,839 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,841 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,841 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:00,848 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,850 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,850 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:00,876 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,883 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,885 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,885 submission_checker.py:1800 INFO] Target latency: None, Latency: 630980609880, Scenario: Offline
[2023-08-18 10:23:00,889 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,891 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,891 submission_checker.py:1800 INFO] Target latency: None, Latency: 630935655711, Scenario: Offline
[2023-08-18 10:23:00,898 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,900 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,900 submission_checker.py:1800 INFO] Target latency: None, Latency: 652999715083, Scenario: Offline
[2023-08-18 10:23:00,905 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,907 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,907 submission_checker.py:1800 INFO] Target latency: None, Latency: 630847246384, Scenario: Offline
[2023-08-18 10:23:00,931 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,938 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,940 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,941 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:23:00,955 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,963 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,965 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,965 submission_checker.py:1800 INFO] Target latency: None, Latency: 1834467374018, Scenario: Offline
[2023-08-18 10:23:00,983 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,990 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,992 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,992 submission_checker.py:1800 INFO] Target latency: None, Latency: 652691706741, Scenario: Offline
[2023-08-18 10:23:00,995 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,997 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,997 submission_checker.py:1800 INFO] Target latency: None, Latency: 650848828573, Scenario: Offline
[2023-08-18 10:23:01,002 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,004 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,004 submission_checker.py:1800 INFO] Target latency: None, Latency: 651816789453, Scenario: Offline
[2023-08-18 10:23:01,027 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,031 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,033 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,033 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:01,037 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,039 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,039 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:01,046 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,048 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,048 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:01,070 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,075 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,077 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,077 submission_checker.py:1800 INFO] Target latency: None, Latency: 5355716297137, Scenario: Offline
[2023-08-18 10:23:01,078 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,080 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,080 submission_checker.py:1800 INFO] Target latency: None, Latency: 5357001465937, Scenario: Offline
[2023-08-18 10:23:01,085 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,087 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,087 submission_checker.py:1800 INFO] Target latency: None, Latency: 5353478140911, Scenario: Offline
[2023-08-18 10:23:01,111 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,118 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,120 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,120 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:23:01,135 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,142 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,145 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,145 submission_checker.py:1800 INFO] Target latency: None, Latency: 2642402077072, Scenario: Offline
[2023-08-18 10:23:01,211 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,249 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,261 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,262 submission_checker.py:1800 INFO] Target latency: None, Latency: 649424587731, Scenario: Offline
[2023-08-18 10:23:01,283 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,293 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,294 submission_checker.py:1800 INFO] Target latency: None, Latency: 651006467878, Scenario: Offline
[2023-08-18 10:23:01,318 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,328 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,329 submission_checker.py:1800 INFO] Target latency: None, Latency: 648394136438, Scenario: Offline
[2023-08-18 10:23:01,377 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,429 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,439 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,440 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:01,469 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,479 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,480 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:01,521 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,531 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,532 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:01,560 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/resnet50/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:01,565 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,566 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,566 submission_checker.py:1800 INFO] Target latency: None, Latency: 679012414965, Scenario: Offline
[2023-08-18 10:23:01,568 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,570 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,570 submission_checker.py:1800 INFO] Target latency: None, Latency: 679056360494, Scenario: Offline
[2023-08-18 10:23:01,577 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,579 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,579 submission_checker.py:1800 INFO] Target latency: None, Latency: 680057063493, Scenario: Offline
[2023-08-18 10:23:01,594 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,596 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx1_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:01,596 submission_checker.py:1800 INFO] Target latency: None, Latency: 678866993064, Scenario: Offline
[2023-08-18 10:23:01,623 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx1_TRT/resnet50/Server/accuracy/mlperf_log_detail.txt.
